company_id,company_founded,company_industry,company_name,company_size,company_specialties,company_region
24359,"1953.0","Hospitals and Health Care","Cone Health","10.001+ employees","cardiology; stoke; neurosciences; cancer; women's services; maternity care; orthopedics; bariatrics; emergency care; and telemedicine","North Carolina"
66355014,"2002.0","IT Services and IT Consulting","PRIMUS Global Technologies Pvt Ltd","1.001-5.000 employees","IT Staffing; Contract Staffing ; Search; Selection; IT Services; and IT Solutions","Karnataka"
104714358,"2024.0","Staffing and Recruiting","James Search Group","2-10 employees","Financial Services Recruitment; Legal Services Recruitment; Technology Recruitment; and P&C Insurance Recruitment","Delaware"
22310981,"2017.0","Pharmaceutical Manufacturing","Firma Clinical Research","51-200 employees","CRO; Contract Research Organization; Drug Development; Clinical Operations; Clinical Pharmacology; Remote Visits; Biostatistics; Data Management; Medical Writing; Regulatory Strategy; Clinical Research; Data Services; Regulatory; Clinical Pharmacology; Clinical Consulting; Home Health; and Clinical Trials","Illinois"
7530,"1634.0","Government Administration","State of Maryland","5.001-10.000 employees","Government; State; Maryland; Baltimore; Information Technology; Agriculture; Science; Education; Law Enforcement; Economics; Law; Engineering; Natural Resources; Transportation; Human Services; Healthcare; Workforce Development; and Veteran Services","Maryland"
4653,"1977.0","Government Administration","Centers for Medicare & Medicaid Services","5.001-10.000 employees","Health Care Administration; Health Policy; Health Communication; Information Technology; Medicare and Medicaid; Payment Models; Project Management; Nurse Consultant; Medical Officers; Health Insurance; Actuarial; Financial Knowledge; Fraud; Waste; and Abuse; Data Analytics; Medical Billing and Coding; Public Health; Quantitative and Qualitative Analysis; Business Analyst; Writing/Editing; Quality Measurement; Process Improvement; Program Management; public health; and data science","MD"
64970114,"Not Valuable","Technology; Information and Internet","InVita Healthcare Technologies","51-200 employees","Supply Chain; Healthcare; Blood Donation; Donor Recruitment; Warranty Tracking; Plasma Donation; Healthcare Technology; Healthcare Lifecycle Management; organ donation; DNA and Forensics; Medical Device Tracking; and Tissue; Biologics and Non-Biologic Implant Tracking","MD"
33309791,"2008.0","Education Administration Programs","SchoolTalk; Inc","11-50 employees","Special Education; Restorative Justice; Secondary Transition; Youth Leadership; and Conflict Resolution","District of Columbia"
52938,"1974.0","Business Consulting and Services","Quadel","51-200 employees","Affordable Housing Software; Disaster Recovery; Public Housing; HUD Training; Program Management; Operation Assessments; Compliance Reviews; Quality Control; Technical Assistance; Regulatory Training; Housing Choice Vouchers (HCV); Multifamily Housing Programs; Affordable Housing; Housing Certifications; Housing Management; Advising; Consulting; Special Populations Housing; Low Income Families Housing; and Housing Programs","District of Columbia"
4746,"Not Valuable","Government Administration","USDA","10.001+ employees","USDA is committed to providing safe and nutritious food; conservation; sustainable food production and revitalizing rural America.","DC"
15065,"1849.0","Government Administration","U.S. Department of the Interior","10.001+ employees","Natural Resource Management; Science; Engineering; Government; Wildland Firefighting; Law Enforcement; Government; Public Lands; STEM; Public Service; Tribal Nations; Wildlife; Water; Energy; Outdoor recreation; Conservation; and Environmental Stewardship","DC"
3235980,"2013.0","Software Development","FiscalNote","501-1.000 employees","Legislative Forecasting; Legislative Tracking and Analysis; Regulatory Product; Legislator Analytics; Government Risk; Government Affairs; Global Government Affairs; Public Affairs; Issues Management; media; policy data; and analytics","District of Columbia"
6974,"1933.0","Banking","Federal Deposit Insurance Corporation (FDIC)","5.001-10.000 employees","deposit insurance; bank regulator; and banking research","DC"
1224,"1776.0","Armed Forces","US Army Corps of Engineers","10.001+ employees","Civil Works Projects; Environmental Services; Construction; Recreation Opportunities; and Military Support Operations","DC"
233394,"1978.0","Government Administration","NYC Department of Housing Preservation & Development","1.001-5.000 employees","Affordable Housing; Architecture and Planning; Real Property Management; Economic Development; Code Enforcement; and Financial Assistance","NY"
92604974,"Not Valuable","Marketing Services","Divergents NYC","11-50 employees","Marketing; Branding; Customer Acquisition; Client Representation; Sales; Brand Development; and Fundraising","New York"
354816,"2005.0","Online Media","Bisnow","51-200 employees","Association/Entrepreneur; Event Production; E-Publications; Technology; Networking; Educational; Events; Conferences; Recruitment Services; Advertising Solutions; News; Commercial Real Estate; Newsletters; and Dealmaking","Not Valuable"
7957327,"2016.0","Financial Services","Papaya Global","501-1.000 employees","Global Payroll; Payroll; Payments; HR; global payments ; Global Payments; Multi-Country Payroll; Contractor Management; Global Employment Platforms (GEP); Employer of Record (EOR); Contractor Payments; HR Compliance; and PEO","New York"
9175,"1986.0","Public Relations and Communications Services","MikeWorldWide","51-200 employees","Public Relations; Marketing; Public Affairs; Crisis Communications; Issues Management; Corporate Communications; Insights & Analytics; Diversity & Inclusion; LGBTQ Marketing; Search Engine Optimization; Search Engine Marketing; Paid Media; Influencer Marketing; Social Media; Digital Strategy; Corporate Reputation; B2B; Technology; Consumer Lifestyle; Paid Search; Creative Services; Content Development; Branding; Executive Visibility; Thought Leadership; Sports & Entertainment; Food & Beverage; Financial Services; Professional Services; Non-Profit; Government Relations; Media Relations; and Health & Wellness","NY"
15506,"2001.0","Financial Services","Synechron","10.001+ employees","Digital; Technology; Data; Systems Integration; Payments; Engineering; ESG; Sustainable Finance; Innovation; Digital Transformation; Cloud & DevOps; Consulting; and Artificial Intelligence","NY"
37857005,"2019.0","Software Development","Alloy","11-50 employees","software; automation; ipaas; integrations; workflows; operations; automating; connecting software; Embedded IPaaS; APIs; and Unified API","Not Valuable"
1066442,"2010.0","Software Development","Datadog","1.001-5.000 employees","SaaS; APM; Software; Log Management; Cloud; DevOps; Monitoring; Infrastructure; Distributed Systems; Cloud Computing; Open-source; and Golang","NY"
1277,"Not Valuable","Financial Services","American Express","10.001+ employees","Financial Services; Business Travel; Corporate Card; Network Services; and Merchants Services","NY"
3365729,"1909.0","Media Production","Condé Nast","1.001-5.000 employees","Publishing; Fashion; Luxury; Digital; Journalism; Engineering; Technology; Media; Advertising; Creative; Magazines; Magazine; Editorial; Content; Design; and Editing","NY"
26945,"2000.0","Business Consulting and Services","Fractal","1.001-5.000 employees","Marketing Analytics; Advanced Analytics; Forecasting; Customer Lifetime Value; Pricing & Promotions Optimization; Consumer Insights; Customer Lifecycle Management; Customer Analytics; Predictive Analytics; Artificial Intelligence; Machine Learning; Integrated Marketing Effectiveness; Data Science; behavioral science; design thinking; and data engineering","Not Valuable"
298308,"1938.0","Government Administration","NYC Department of Finance","1.001-5.000 employees","Tax Auditing; Property Valuation; and Customer Services","NY"
476416,"Not Valuable","Broadcast Media Production and Distribution","Hearst Television","1.001-5.000 employees","Broadcasting; Television; and News","NY"
11827982,"2016.0","Government Administration","NYC Department of Social Services","10.001+ employees","social services; government administration; welfare; food assistance; Homelessness Prevention; Rental Assistance; Cash Assistance; Adult Protective Services; Child Support Services; Employment; Temporary Emergency Shelter; and shelter services","New York"
65309548,"Not Valuable","Real Estate","SitusAMC","5.001-10.000 employees","Commercial Real Estate Finance; Residential Real Estate Finance; Technology; Data; Analytics; Loan Origination; Underwriting; Due Diligence; Primary Servicing; Asset Management; Special Servicing; Valuations; Brokerage; Title Production; Compliance; Warehouse Lending; Product; Pricing & Eligibility; Consulting & Advisory; Staffing; and Talent Management","NY"
3088,"1853.0","Insurance","Travelers","10.001+ employees","Insurance","NY"
810308,"2005.0","Information Technology & Services","H2 Performance Consulting","51-200 employees","Cyber Security; Enterprise Architecture; IT services; Program Management; Project Management; Information Technology Advisory Services; Schedule; metrics; PMP; ITIL; Earned Value Management; Training Delivery; and Agile","FL"
11945,"Not Valuable","Hospitals and Health Care","Virginia Mason Franciscan Health","10.001+ employees","Evening Magazine Best Places to Work Award; Cancer; Cardiology; GI/Gastro; Urology; Primary & Acute Care; Leapfrog Group National Top Hospital Award Recipient; and Healthgrades Distinguished Hospital Award for Clinical Excellence","Washington"
9707,"Not Valuable","IT Services and IT Consulting","Endava","10.001+ employees","Digital Strategy; Continuous Delivery & DevOps; Digital Execution; Applications Management; UX/Creative Services; Testing Services; Distributed Agile Development; Service Desk; Cloud; Insight Through Data; Digital Evolution; Agile Transformation; and Automation","UK"
2418503,"1992.0","Real Estate","Ardent","51-200 employees","Land Assembly; Compulsory Purchase; Land Referencing; CPO Project Management; Compensation claims; Transport and Works Act Orders; Development Consent Orders; Property Cost Estimates; Surveying; Land Acquisition; GIS; Project Management; Consents Management; Land Surveying; and Land Agency","England"
12176780,"Not Valuable","IT Services and IT Consulting","Reflexive Concepts","51-200 employees","Software Engineering; Systems Engineering; Data Science; Cloud Technologies; DevOps; Programming; Big Data; and Data Analytics","Maryland"
62836,"2005.0","Information Technology & Services","Companion Data Services (CDS)","201-500 employees","Claims Processing; Cloud Computing; Cloud; Hosting; Outsourcing; Managed Services; Application Development Maintenance; Agile Development; Data Center; Mainframe Services; Alternate Site; Data Center Replacement; Disaster Recovery; Mainframe Elimination; ECM; and BPM","SC"
1905,"Not Valuable","IT Services and IT Consulting","General Dynamics Information Technology","10.001+ employees","Enterprise IT; Network Systems Integration; Professional and Technical Services; Training and Simulation; Health; Wireless; information technology; Aerospace and Aviation; Defense; Cybersecurity; Cloud Computing; Artificial Intelligence; and Quantum Computing","Virginia"
10486743,"2011.0","IT Services and IT Consulting","Summit Consulting","51-200 employees","Soporte Tecnico; Desarrollo de Software; Infraestructura de TI; Redes y comunicaciones; Software Factory; Gesti√≥n de Proyectos; Outsourcing de TI; Automatizaci√≥n de Procesos; and Inteligencia de Negocios","Lima"
1379045,"1999.0","IT Services and IT Consulting","System Soft Technologies","1.001-5.000 employees","IT Services; IT Solutions; Big Data; Data Analytics; Cloud; Mobile Development; Application Development; Digital Transformation; Cyber Security; and Superior User Experience","FL"
240158,"2007.0","Computer and Network Security","ReliaQuest","1.001-5.000 employees","IT Security; Information Technology; Data Security; Program Support; IT Engineering; Mobile Device Management; Bring Your Own Device; Network Access Control; DDos Defense; SIEM & Log Management; Continuous Monitoring; Continuous Audit; Managed Detection and Response; OpenXDR; and GreyMatter","Florida"
2514540,"2009.0","Software Development","SpectraMedix","51-200 employees","Population Health Management; Value Based Payment; Value-Based Care; Healthcare information management; Health Plans; Quality Improvement; Financial Analytics; Value-Based Contracting; Health Systems; CMS; Social Determinants of Health; Clinical Quality Improvement; and Medicaid Reform","NJ"
50076,"2002.0","Software Development","Roku","1.001-5.000 employees","Licensing; Audio; Operating System for TV; Streaming Players and Smart TVs; Smart Home; Streaming Platform; Content Distribution; OTT Advertising; Advertising; Home Entertainment; Streaming Media; and Original Programming","California"
2105,"1992.0","Software Development","NetApp","10.001+ employees","network storage; cloud computing; storage efficiency; Information management; data storage; and hybrid cloud","California"
89882346,"2023.0","Marketing Services","33 USA Inc.","11-50 employees","Advertising; PR; SNS; Entertainment; Anime; Movie; Publicity; Marketing; Promotion; Brand Development; Media Publicity; Digital Advertising; Creative; Social Media Marketing; Marketing Produce; Global Marketing; and Japanese","California"
407141,"Not Valuable","Outsourcing and Offshoring Consulting","VXI Global Solutions","10.001+ employees","Operations Management; Customer Interaction Services; Digital; OmniChannel Support; CX Consulting; Customer Experience Management; NPS Management; BPO; ITO; Product Development; Embedded Solutions; Outsourcing; Offshoring; Customer Care; CX; Customer Experience; Call Center; and Agents","California"
2474,"1955.0","Hospitals and Health Care","UCLA Health","10.001+ employees","Hospital & Healthcare","CA"
164581,"1957.0","Real Estate","KB Home","1.001-5.000 employees","Innovative Design; Personalization; Affordable New Homes; Partnership; Energy-Efficient Homes; and Water-Efficient Homes","CA"
1179641,"1996.0","Book and Periodical Publishing","MANCOMM","11-50 employees","OSHA Regulations; DOT Regulations; Cal/OSHA Regulations; Forklift Training; Essentials of Safety Training Program; and Safety Posters","Iowa"
16243733,"Not Valuable","IT Services and IT Consulting","Ricoh Colombia","10.001+ employees","Hihger Education; K-12; Student Records; Campus Print; Intelligent Classroom; Healthcare It Services; Managed Print Services; Commercial and Industrial Printing; Workflow Services; Digital Workflow; and Healthcare It Services","Florida"
9192483,"2013.0","Staffing and Recruiting","e.biT Consulting","11-50 employees","recruiting; staffing; consulting; it; job placement; permanent placement; temp to perm; and it staffing","IL"
3831,"1889.0","Financial Services","Northern Trust","10.001+ employees","Asset Management; Corporate and Institutional Services; Wealth Management; Asset Servicing; Financial Technology; Private Banking; Trust and Estate Services; Capital Markets; Securities Services; Retirement Solutions; Fund Services; Equity; Mutual Funds; Global Family Office Services; Sustainable Investing; Front and Middle Office Services; Wealth Planning; Business Owner Services; Fixed Income; Regulatory Services; Liquidity; and Pensions","Illinois"
10169,"Not Valuable","Accounting","Baker Tilly US","5.001-10.000 employees","Assurance; Tax; Analytics; Governance; Risk; and Compliance; Government Contracts; Growth Strategies; Human Capital; Litigation Support; Performance Optimization; Recruiting Solutions; Renewable Energy; Technology; Transaction Advisory; and Investment Banking","IL"
2380,"1926.0","Airlines and Aviation","United Airlines","10.001+ employees","Airline; Travel; Air Cargo; Air Travel; Information Technology; customer service; aviation; technology; and digital technology","IL"
1771432,"Not Valuable","Telecommunications","Motorola Solutions","10.001+ employees","Public Safety; Enterprise Security; Two-way Radios; Radios; Land Mobile Radios (LMR); Video Cameras; Body-worn Cameras; Access Control; Video Analytics; Cloud; Public Safety Software; Real-time Crime Centers; Cybersecurity; Broadband; and Managed Services","IL"
76790,"1995.0","Software Development","Lumivero","201-500 employees","Qualitative research software; NVivo Training and Consultancy; Field Placement Software; Writing and Reference Management Software; XLSTAT; and Risk Management Software","Colorado"
647471,"1983.0","Individual and Family Services","Raise the Future","51-200 employees","child adoption; education services; social work; TBRI; and Education and Training","CO"
11263471,"1905.0","Banking","Peoples Security Bank & Trust","201-500 employees","Personal Banking; Business Banking; Digital Banking; Cash Management; Merchant Services; Home Loans; Debit Cards; and Credit Cards","PA"
80563074,"2022.0","Biotechnology Research","Greenstone Biosciences","11-50 employees","IPSC; Drug Discovery; Genomics; Computational Biology; AI; and Biotech","California"
32739,"1885.0","Museums; Historical Sites; and Zoos","Ohio History Connection","51-200 employees","Collections of Ohio History; Genealogy; Civil War History; Museums; Natural History of OH; Earthworks and moundbuilding; Archaeology; Teaching Ohio history to youth; Presidents from OH; Historic preservation in OH; and National Register of Historic Places","OH"
144076,"1997.0","Investment Management","Hamilton Capital","51-200 employees","Investment Management; Wealth Management; 401(k) Plans; Services to Fiduciaries; Fiduciary Service; Financial Planning; Dynamic Investment Management; Financial Advice; Financial Services; Capital Management; Investment Portfolio Management; Institutional Investment Management; Retirement Planning; Asset Management; Retirement Plan Services; Finance; Investment; Investment Analysis; Customer Service; Legacy Planning; and Asset Protection","Ohio"
238074,"1992.0","Environmental Services","MIRATECH","201-500 employees","NSCR; SCR; & DPF Catalysts; Exhaust & Process Silencers; Fabricated Metal Exhaust Systems; Control & Monitoring Systems; Heat Recovery; Replacement Catalysts; Project Management; Training; Environmental Services; Catalysis Energy; and Industrial Emissions","Oklahoma"
2152,"1983.0","IT Services and IT Consulting","TEKsystems","10.001+ employees","IT Services; IT Talent Management Expertise; Staffing Services; Digital Services; Advisory Services; Co-led Services; Enterprise Services; DevOps and Automation; Risk & Security; Cloud Enablement and Migration; Enterprise Applications; Telecom Design and Implementation; and Technology Operations","MD"
164301,"1983.0","Software Development","IFS","5.001-10.000 employees","Enterprise Resource Planning (ERP); Business Software Solutions; Enterprise Asset Management (EAM); Enterprise Project Management (EPM); Field Service Management (FSM); Supply Chain Management (SCM); and Enterprise Service Management (ESM)","Not Valuable"
604057,"1967.0","Non-profit Organizations","MDC","11-50 employees","strategic philanthropy; community development; asset building; postsecondary education; economic & social mobility; early childhood education; learning differences; and integrated services delivery","NC"
13402,"1946.0","Government Administration","Bureau of Land Management","5.001-10.000 employees","public land management; energy development; recreation; wilderness; grazing; history; preservation; utilization; and wild horses and burros","Not Valuable"
834647,"1977.0","IT Services and IT Consulting","Moss","51-200 employees","Cabling Solutions; Network Solutions; Managed IT Services; Security; IP Telephony; Audio Video; Surveillance; Fleet Management; Networks; Physical Security; Access Control; Communications; Transit Management; Unified Communications; and Audio Visual","MI"
50617,"1961.0","Construction","Turner Industries","10.001+ employees","Maintenance & Turnarounds; Construction; Module Fabrication; Equipment; Industrial Specialty Services; Rigging; Specialized Transportation; Pipe Fabrication; Environmental Speciality Services; and Non-destructive Examination","LA"
331920,"Not Valuable","Research","Eurofins Agroscience Services","501-1.000 employees","GLP Residue Studies; GLP Efficacy Trials; Ecotoxicology; Physical Chemistry; Environmental Fate and Metabolism; Regulatory Affairs; Dermal Absorption; BAD Compilation; Aquatic toxicology; Biocides / ESS; Biotechnology; Processing Studies; REACH; and Project Management","Not Valuable"
1586,"Not Valuable","Software Development","Amazon","10.001+ employees","e-Commerce; Retail; Operations; and Internet","WA"
93486,"1995.0","Personal Care Product Manufacturing","Paula's Choice Skincare","501-1.000 employees","Skincare; Beauty Product Retail; Cosmetics; Beauty Product Reviews; Beauty; Personal Care; ecommerce; digital marketing; skincare education; product innovation; and Product development","WA"
13990,"2006.0","Real Estate","Zillow","5.001-10.000 employees","Real Estate; Home Values; Mortgages; Homes for Sale; Homes for Rent; and Mobile Apps","Washington"
88137,"1897.0","Retail","Filson","201-500 employees","Clothes; Bags; Luggage; and Gear","WA"
103734062,"2024.0","Business Consulting and Services","Widenet AI","2-10 employees","AI","WA"
70431516,"Not Valuable","Biotechnology","LGC Clinical Diagnostics","1.001-5.000 employees","linearity and calibration verification; reference materials; antigens and antibodies; research components; biological materials; Quality Measurement Tools; Informatics; and Quality Controls","Massachusetts"
162547,"Not Valuable","Furniture and Home Furnishings Manufacturing","Ashley Furniture Industries","10.001+ employees","Manufacturing; Retail; and Distribution","WI"
165158,"1997.0","Entertainment Providers","Netflix","10.001+ employees","Revolutionizing the way people watch TV shows and movies!","CA"
150566,"1989.0","Market Research","MMR Research","501-1.000 employees","research; marketing; insight; sensory; quantitative; qualitative; food; drink; beverage; FMCG; CPG; packaging; concept; CLT; HUT; emotionality; brands; claims; personal care; statistics; innovation; product research; sensory branding; and Agile Research","Oxfordshire"
1075415,"1941.0","Museums; Historical Sites; and Zoos","Museum of Contemporary Art San Diego","51-200 employees","Contemporary Art; Non Profit; Exhibitions; Education Programs; Art Gallery; Museum; Museums and Institutions; and Art Museum","CA"
10843,"1985.0","IT Services and IT Consulting","San Diego Supercomputer Center","201-500 employees","high performance computing; large data storage and preservation; and data-intensive computing","California"
77160392,"2021.0","Staffing and Recruiting","True Scout Partners","2-10 employees","staffing; hiring; onboarding; information technology; engineering; finance; accounting; recruiting; talent sourcing; head hunting; contractors; temp-to-hire; software development; executive search; executive recruitment; consultants; interim professionals; contract-to-hire; project-based employees; and sourcing","South Carolina"
1374799,"2000.0","Defense and Space Manufacturing","Solutions Through Innovative Technologies; Inc. (dba STI-TEC)","201-500 employees","A&AS Program Support; Application Development; Consulting; IT Management; Operations Management; Healthcare Support; Financial Management; Administrative Support; and Modeling and Simulation","OH"
47200,"1936.0","Civic and Social Organizations","Oklahoma Department of Human Services","5.001-10.000 employees","Safety; Health; Independence; and Productivity","Oklahoma"
9250419,"1887.0","Banking","Farmers National Bank of Canfield","501-1.000 employees","Mortgage Lending; Commercial Lending; Business Banking; Farmers National Investments; Farmers National Insurance; Checking; Savings; Online Banking; Mobile Banking; Private Client Services; Treasury Management; and Financing","OH"
2702757,"2012.0","Staffing and Recruiting","Benskin & Hott Talent Partners","11-50 employees","Finance; Supply Chain; Human Resources; Accounting; Operations; Temporary Staffing; Retained Search; Executive Search; Professional Search; and Payrolling Services","Missouri"
15457021,"2013.0","Government Relations Services","Joint Strategic Technologies","51-200 employees","Program Management; Acquisitions; DoD Contracting; Program Analyst; Leadership Development; and Leadership Training","Texas"
128057,"1971.0","Financial Services","Systems & Methods; Inc. (SMI)","501-1.000 employees","Prepaid Debit Card Services; Payment Processing; Call Center Services; Case Management Services; Financial Management and Accounting Services; Electronic and Data Management; Child Support Services; and Fintech","GA"
1601569,"2004.0","Software Development","SilverEdge","51-200 employees","Merchant Services; Marketing Services; reward programs; and Business Services","CO"
27203166,"2018.0","IT Services and IT Consulting","Curate","11-50 employees","Software; Website Development; Event Management; and Application Development","Missouri"
2532,"Not Valuable","Banking","U.S. Bank","10.001+ employees","Asset-based lending; Commercial lending; Custody services; Equipment financing; Foreign exchange; Fund services; Global payments and receivables; Liquidity and asset management; Loan syndication; Market risk management; Payment processing; Treasury management; Supply chain financing; Wealth management; Mortgage; Home equity; Deposits; Loans; Banking; and Financial services","MN"
7396,"Not Valuable","Utilities","Xcel Energy","10.001+ employees","Utility; Renewable Energy; Natural Gas; Nuclear Energy; Electricity; Wind Energy; and Solar Energy","Minnesota"
44751,"1986.0","Non-profit Organizations","Marin Community Foundation","51-200 employees","Philanthropic planning; Donor-advised funds; Family giving; Partnerships with professional advisors; Grantmaking; Community engagement; Community impact; Climate justice; and Affordable housing solutions","California"
701218,"2006.0","Wellness and Fitness Services","HealthSource® - America's Chiropractor","11-50 employees","Chiropractic; Franchising; Back Pain; and Neck Pain","OH"
