company_id,company_founded,company_industry,company_name,company_size,company_specialties,company_region
165647,"1935.0","Retail","Raley's","10.001+ employees","Great people who care; Best Fresh Products; Fair and consistent pricing; Products you want and more; Easy shopping experience; E-Commerce; Grocery Delivery; Personalized Shopping; and Servant Leadership","CA"
3589,"1901.0","Retail Pharmacies","Walgreens","10.001+ employees","Beauty; Pharmacy; Health; Wellness; Retail; omnichannel; and healthcare","IL"
2029,"Not Valuable","Retail","Nike","10.001+ employees","Athletic Shoes; Apparel; Sports Equipment; Digital; Merchandising; Innovation; Technology; and Retail","OR"
95690174,"2023.0","Staffing and Recruiting","Relate Search","11-50 employees","Recruiting; Executive Search; Human Resources; Supply Chain; Manufacturing; Engineering; Operations; Technology; Sales; Marketing; Accounting; Finance; Contract Staffing; and Consulting","OH"
2026136,"1992.0","Government Relations","MES; Inc.","201-500 employees","Simulation and Training; Education Services; and Administrative Support","Maryland"
21836,"1999.0","Staffing and Recruiting","CyberCoders","201-500 employees","IT; Engineering; Sales; Executive; Technical; Financial; Accounting; Engineering; Scientific; Mortgage; Construction; Operational; Manufacturing; BioTech; Life Sciences; and Healthcare","CA"
2704428,"1987.0","Hospitality","Pacific Hospitality Group","1.001-5.000 employees","Hospitality; Hotel Management; and Luxury Hotels","California"
401618,"2000.0","Staffing and Recruiting","Premier Group","51-200 employees","Contract; Freelance; Interim; Technology Recruitment; Cyber; Data; Software Development; AI/ML; Cloud; D365; IT Staffing; and Engineering","Berkshire"
11768307,"2017.0","Software Development","Akina; Inc","11-50 employees","Software Development; Systems Engineering; Systems Integration; Project Management; Computer Networking; Virtualization and Cloud Computing; DevOps; and Systems Development","Maryland"
1035,"Not Valuable","Software Development","Microsoft","10.001+ employees","Business Software; Developer Tools; Home & Educational Software; Tablets; Search; Advertising; Servers; Windows Operating System; Windows Applications & Platforms; Smartphones; Cloud Computing; Quantum Computing; Future of Work; Productivity; AI; Artificial Intelligence; Machine Learning; Laptops; Mixed Reality; Virtual Reality; Gaming; Developers; and IT Professional","Washington"
2647735,"2009.0","Business Consulting and Services","Integrity Management Services; Inc.","51-200 employees","government contracting; statistical analysis; data mining; regulatory analysis; Woman Owned Small Business; Investigations; Program integrity; Program evaluations; predictive modeling; program operations; Medical Review; Software Solutions; and Compliance Audit","VA"
2783280,"2007.0","Defense & Space","One Federal Solution","51-200 employees","Information Technology; Software Development; Data Analytics; Business Intelligence; Data Strategy; Big Data; Cyber Resilience; Agile; Salesforce; AWS; and Application Development","Virginia"
341510,"2007.0","Banking","SmartBank","201-500 employees","Loans; Deposits; Investments; Insurance; and other banking services","TN"
15727853,"Not Valuable","Government Administration","ND Health and Human Services","1.001-5.000 employees","Public Health and Human Services","ND"
54839,"1980.0","Environmental Services","Dudek","501-1.000 employees","Environmental Permitting; Civil Engineering; CEQA/NEPA; Water/Wastewater Engineering; Biology Survey/Monitoring; Urban Forestry; Wildfire Prevention Planning; Native Habitat Management; Cultural Resources Management; Groundwater; Construction Management; Urban Planning; Urban Design; Aerial Surveying; Habitat Restoration; Compliance Monitoring; Water Quality and Supply Planning; Fire Protection Planning; and GIS","California"
1168069,"1997.0","Staffing and Recruiting","Peterson Technology Partners","201-500 employees","Information Technology; Network Security; Staffing; UX/UI Developers; Java Developers; Hiring; Recruiting; Technology; Scrum; .NET; Full Stack Developer; Information Security; Developers; Data Science; UX/UI; Cybersecurity; Machine Learning; Python Programmers; IT Staffing; IT Recruiting; IT Jobs; IT Consulting; IT Recruiters; UI UX; and Cloud","IL"
51668742,"2004.0","Staffing and Recruiting","Root Seven","2-10 employees","Desktops; Systems; Networks; Technology; IT Infrastructure; IT; and Information Technology","Texas"
20607,"1997.0","Utilities","The Energy Authority","201-500 employees","Energy Portfolio Risk Management; Energy Trading; Hydro Optimization; Energy Risk Advisory Services; Advanced Analytics; Renewables; and Transmission Planning & Analysis","Florida"
54363614,"2020.0","Technology; Information and Internet","Petlibro","51-200 employees","e-commerce; direct-to-consumer; pet tech; amazon; user-centric; design-centric; ai; and pet tech","California"
3608,"1993.0","Computer Hardware Manufacturing","NVIDIA","10.001+ employees","GPU-accelerated computing; artificial intelligence; deep learning; virtual reality; gaming; self-driving cars; supercomputing; robotics; virtualization; parallel computing; professional graphics; and automotive technology","CA"
2478568,"2012.0","Software Development","Zello","51-200 employees","social radio; live voice communication; Push-to-talk; radio-style communication; hosted business solution; walkie talkie-style communication; Instant talk; Works with Wi-Fi; team communication; emergency communications; Push-to-talk over cellular; PTT ; mobile communications; dispatch communications; driver-dispatch technology; and frontline worker communication","Texas"
1051903,"2004.0","Biotechnology Research","Natera","1.001-5.000 employees","Non-Invasive Prenatal Testing (NIPT); Single gene diseases; Preimplantation Genetic Screening (PGS)/Diagnosis (PGD); Biopsy training; Multi-Disease Carrier Screening; Bioinformatics; Miscarriage testing; Genetic counseling; Non-invasive paternity testing; Genetics; colorectal cancer; Oncology; Transplant; Kidney Transplant; Cancer; Transplant Rejection; and ctDNA","Texas"
36428070,"1996.0","Architecture and Planning","FAB Architecture","2-10 employees","Architecture; Design; Interior Design; and Planning","Texas"
163072,"1839.0","Government Administration","City of Austin","10.001+ employees","Information Technology; Engineering; and Healthcare","Texas"
4224,"1971.0","Banking","Regions Bank","10.001+ employees","Provide banking services to public","Alabama"
2646,"1962.0","Retail","Walmart","10.001+ employees","Technology; Transportation; Logistics; Merchandising; Marketing; Operations; Health & Wellness; eCommerce; and Management","Arkansas"
80370278,"1998.0","Railroad Equipment Manufacturing","Greenbrier SAHAGÚN","1.001-5.000 employees","Fabricación Multimax","Hidalgo"
3168573,"2009.0","Veterinary Services","Community Veterinary Partners","1.001-5.000 employees","Veterinary Practice Management; Veterinary Operations; Veterinary Marketing; Veterinary Acquisition; and Veterinary Medicine","Pennsylvania"
2430084,"Not Valuable","Business Consulting and Services","Crew","1.001-5.000 employees","Business Consulting; Project Delivery; Project Coordination; Professional Training; Business Analysis; Operational Consulting; IT Analysis; Project Management; and Development","PA"
166587,"Not Valuable","Hospitals and Health Care","UNC Health","10.001+ employees","Cancer Care; Heart and Vascular Care; and Solid Organ Transplant","North Carolina"
1292,"Not Valuable","Entertainment Providers","The Walt Disney Company","10.001+ employees","Entertainment; Technology; Media; Movies; Television; Consumer Products; Theme Parks; Resorts; Interactive Media; Publishing; Radio; Live Entertainment; Music; Stage Plays; Animation; Studios; Apparel; Apps; Gaming; and Toys","CA"
2759648,"Not Valuable","Research","Research Foundation for Mental Hygiene; Inc.","1.001-5.000 employees","Technology Transfer; Biotechnology; Mental Health Research; and Research Tool Development","New York"
33262715,"2017.0","Business Consulting and Services","Aalis Management Consulting","2-10 employees","Program Management; Acquisition Support; Supply Chain & Logistics Support; and Finance; Accounting and Audit Readiness","Virginia"
1153395,"1869.0","Non-profit Organizations","Knoxville Chamber (Knoxville; Tennessee)","11-50 employees","Small Business Development/Consulting; Networking; Business Advocacy; Economic Development; Workforce Development; Community; Non-Profit; Events; Marketing; and Professional Development","TN"
6176,"1927.0","Retail","7-Eleven","10.001+ employees","Retail; convenience; franchise; jobs; international; license; food; and beverage","TX"
2985733,"1994.0","IT Services and IT Consulting","Aditi Consulting","1.001-5.000 employees","Digital Transformation; Data + Analytics; Automation; Infrastructure; Managed Services; Talent On Demand.; Cybersecurity; DevOps; App Modernization; Cloud; and IoT","Washington"
1392,"Not Valuable","Telecommunications","T-Mobile","10.001+ employees","IoT; Retail; 5G for All; Future of 5G; Business Sales; Customer Care; Business Wireless; Consumer Wireless; Technology; Internships & Returnships; DE&I; and Benefits & Perks","WA"
2978,"Not Valuable","Insurance","Allianz Life","1.001-5.000 employees","Allianz provides fixed and variable annuities and life insurance policies","MN"
424124,"1985.0","Internet News","BioSpace","11-50 employees","biotech jobs; pharma jobs; biotech news; pharma news; and life sciences news","Iowa"
4976391,"2013.0","Education Administration Programs","talendo","11-50 employees","Recruiting; Hochschulen; and Students","St. Gallen"
1493856,"1894.0","Government Administration","City of Pearland; Texas","501-1.000 employees","Economic Development; infrastructure; public safety; budgeting and finance; citizen engagement; roads and utilities; parks and recreation; emergency managemen; and local government","TX"
6631190,"2015.0","Advertising Services","Advertflair","51-200 employees","video production; Virtual reality; Metaverse; 3d modeling; 3D Animation; Video content & production; Brand identity; and Augmented/Virtual Reality","Tamil Nadu"
4680,"1963.0","Hospitals and Health Care","CVS Health","10.001+ employees","Retail; Pharmacy Benefits Management; Health Insurance; Health Care; Pharmacy; Retail; Care Management; and Primary Care","RI"
66321745,"2010.0","IT Services and IT Consulting","SynergisticIT","201-500 employees","Software Development; IT Recruitment; and IT Upskill","California"
1002271,"2006.0","IT Services and IT Consulting","VSolvit","201-500 employees","Geographical Information Systems; Government Consulting; Information Technology; DoD; and Software Engineering","CA"
2736308,"2007.0","Information Technology & Services","ATC","201-500 employees","Contract Opportunities; IT Staffing; Mobile Application Development; Managed Services; Security Testing; Performance Testing; Devops Engineering; SAFE; bots; Robotic Process Automation; AI; artificial intelligence; SAFe Training; AGILE Training; Product Development; SaaS product developoment; DevOps POD; Testing POD; Security Testing; Federal; UX; and UI","Iowa"
68302528,"2019.0","Software Development","Snorkel AI","51-200 employees","enterprise ai; weak supervision; programmatic labeling; artificial intelligence; machine learning; data science; technology; software; foundation models; LLM; Generative AI; GPT-3; ChatGPT; NLP; computer vision; and document intelligence","California"
93023,"1998.0","Software Development","MeridianLink","501-1.000 employees","technology; financial services; banking; loan origination system; Loan Origination; Credit Union; Mortgage Systems; Loan System; Loan Software; Software for Credit Unions; and Banking Software","CA"
2534,"Not Valuable","Information Services","Experian","10.001+ employees","Data; Credit; Data Management; Risk Management; Health Data; Predictive Analytics; Data Science; Automotive Data; Big Data; Analytics; Fraud; Financial Access; Innovation; Lending Data; Identity; Marketing Services; Digital Marketing; and Information Services","CA"
2735943,"2012.0","Human Resources Services","Pedigo Staffing Services","2-10 employees","Executive Employment Placement & Contract Recruiting; Staffing ant Talent Augmentation; Information Technology; Accounting; Administration; Management; and ERP - SAP; JD Edwards; Oracle Financials; PeopleSoft; Hyperion; Epicor; Microsoft Navigant / Great Plains","Texas"
10667,"Not Valuable","Software Development","Meta","10.001+ employees","Connectivity; Artificial Intelligence; Virtual Reality; Machine Learning; Social Media; Augmented Reality; Marketing Science; Mobile Connectivity; Open Compute; and Metaverse","CA"
1681,"1948.0","Staffing and Recruiting","Robert Half","10.001+ employees","consulting services; accounting jobs; finance jobs; administrative jobs; legal jobs; IT jobs; recruitment; recruitment agency; creative jobs; staffing; hiring; employment agency; contract talent; contract professionals; talent solutions; contract employment; permanent placement; customer support jobs; and marketing jobs","CA"
3678,"Not Valuable","Glass; Ceramics and Concrete Manufacturing","Corning Incorporated","10.001+ employees","Display Technologies; Environmental Technologies; Telecommunications; and Life Sciences & Specialty Materials","New York"
11229,"Not Valuable","Staffing and Recruiting","Vaco","10.001+ employees","Consulting; Finance & Accounting; Technology; Operations; Supply Chain & Logistics; Executive Search; Staffing; Healthcare IT; General Administration; Human Resources; Company Culture; Managed Services; and Permanent Search","Tennessee"
3808860,"2014.0","Technology; Information and Media","ALLY Energy","2-10 employees","Energy; Energy Transition; Careers; Employer Branding; Culture; Artificial Intelligence; AI; and Diversity","Texas"
87374932,"2021.0","Insurance","Verda Healthcare","11-50 employees","Medicare Advantage Prescription Drug; Health Plan; Chronic Special Needs Programs (C-SNP); and Insurance","California"
4207,"1962.0","Financial Services","Raymond James","10.001+ employees","Personal Investing; Capital Markets; and Banking","Florida"
5234110,"1950.0","Banking","Christian Financial Credit Union","51-200 employees","Loans; Savings & Certificates; Investments & Insurance; and Checking & Credit Cards","Michigan"
260348,"2001.0","Information Technology & Services","RSM Solutions; Inc","11-50 employees","Documentum; WebSphere; .net (ASP.Net; VB.Net; C#); C++; PERL; Ruby On Rails; PHP; COBOL; and Manhattan Associates","Florida"
15080,"Not Valuable","Hospitality","Delaware North","10.001+ employees","High Volume Food Service; Catering; Venue Development and Management; Lodging and Resort Operations; Full Service Restaurants; Specialty Retail; Gaming and Mobile Wagering; Experiential Offerings; Food Management; Venue Management; and Hotel Management","NY"
24034,"1941.0","Wholesale","MSC Industrial Supply Co.","5.001-10.000 employees","Distribution; Maintenance; Repair & Operations (MRO) Solutions; Metalworking Solutions & Expertise; ControlPoint Inventory Management Technology Solutions; Supply Chain Expertise & Services; Facility Management; Inventory Management Services; and Manufacturing","North Carolina"
4296,"1980.0","Telecommunications","DISH Network","10.001+ employees","A leading provider of satellite television; DVR; Provides the most HD and international programming in the U.S.; Satellite Broadband Service; IoT; Wireless; tv; technology; connectivity; communication; and television","CO"
2190,"Not Valuable","IT Services and IT Consulting","Visa","10.001+ employees","Global payments technology company","California"
35504599,"2018.0","Hospitals and Health Care","Trend Health Partners","201-500 employees","Technology; Claim Reimbursement; Financial Transactions; Artificial Intelligence; Business Process Improvement; Patient Accounting; Transaction resolution; Collaboration; Revenue Cycle; Payment Integrity; Overpayment Identification; Advanced Analytics; Customer Centric; Innovation; Denial Management; and Denial Prevention","MD"
163631,"1896.0","Manufacturing","Energizer Holdings","5.001-10.000 employees","batteries; lighting; and autocare","Missouri"
18983712,"2018.0","Real Estate","Soundspace","2-10 employees","Music; Recording; Community; Rehearsal; Venue; Venture; SaaS; Technology; Proptech; Real Estate; Coworking; Shared Space; and Creative Industry","KY"
76159392,"2021.0","Hospitals and Health Care","CareAbout Health","201-500 employees","Healthcare; Patients; Doctors; Investors; Providers; Value-Based Care; Private Equity; Medical Partners; Healthcare Management; Healthcare Performance; Quality-Care; Patient Experience; Healthcare Operations; Healthcare Innovation; Healthcare Technology; Healthcare Solutions; Healthcare Access; Community Healthcare; Healthcare Improvement; and Healthcare Investment","NY"
67337,"1859.0","Utilities","Chesapeake Utilities Corporation","1.001-5.000 employees","Natural Gas Distribution; Natural Gas Transmission; Natural Gas Gathering and Processing; Natural Gas Marketing; Propane Distribution & Wholesale Marketing; Electricity Distribution; Other Related Businesses; Renewable Natural Gas; and Virtual Pipeline Solutions","DE"
25074192,"Not Valuable","Software Development","Datavant","5.001-10.000 employees","data privacy; health data; Release of Information; Medicaire Risk Adjustment; and Healthcare Interoperability","Arizona"
1180589,"1940.0","Hospitals and Health Care","Carolina NeuroSurgery & Spine Associates","501-1.000 employees","Neurosurgery; Physiatry; Physical Therapy; Diagnostic Imaging; pain management ; and neurology","NC"
15085,"1970.0","Hospitality","Westgate Resorts","5.001-10.000 employees","Timeshare; Vacation Ownerships; Hospitality & Resorts; and Hotels","Florida"
96666603,"Not Valuable","Staffing and Recruiting","EV.Careers","2-10 employees","Staffing; Recruiting; Job Board; Electric Vehicles; EV Charging; Hiring; and EV Recruitment","Not Valuable"
1063,"1984.0","Software Development","Cisco","10.001+ employees","Networking; Wireless; Security; Unified Communication; Cloud; Collaboration; Data Center; Virtualization; Unified Computing Systems; Artificial Intelligence; Observability; Sustainability; Computing; Software; and Services (CX)","CA"
101713011,"2023.0","Business Consulting and Services","The Insights Partnership; LLC","2-10 employees","Consumer Insights and Matchmaking","IL"
18143481,"Not Valuable","Environmental Services","APTIM","1.001-5.000 employees","Program Management; Construction Management; Energy Efficiency; Environmental Services; Engineering; Disaster Response & Recovery; Resilience; Emergency Management; Nuclear Decommissioning; Sustainability Solutions and Consulting; Environmental Remediation; Coastal Resilience; and Infrastructure Resilience","Louisiana"
119790,"1970.0","Motor Vehicle Manufacturing","Power-Packer","501-1.000 employees","agriculture; automotive; construction; fire and rescue; marine; medical; mining; oil and gas; on-highway vehicles; and hydraulic position and motion control products","Not Valuable"
3633074,"1904.0","Construction","The Dutra Group","201-500 employees","Dredging; Wetlands Construction and Reclamation; Marine Construction; Environmental Habitat Restoration; Beach Nourishment; Land Reclamation; Harbor and Channel Maintenance; Construction; and Aggregate","California"
33520473,"Not Valuable","Defense and Space Manufacturing","EverWatch","201-500 employees","Intelligence; Defense; and Deployed Mission Support","Maryland"
105177768,"Not Valuable","Space Research and Technology","Velocity","2-10 employees","Ai; Growth; and Aerospace","Not Valuable"
71350,"2004.0","Staffing and Recruiting","SPECTRAFORCE","1.001-5.000 employees","Staffing; Projects Outsourcing; Offshore Delivery Centers; Product Development; recruiting; and recruitment","NC"
2396310,"Not Valuable","Staffing and Recruiting","Randstad USA","1.001-5.000 employees","Technology Staffing & Solutions; Staffing Services; Pharma; Healthcare; Finance; Human Resources; Engineering; Accounting; Office & Adminstration; Manufacturing; Sales & Marketing; HR Consulting; and Independent Contractor Services","GA"
11056,"2001.0","Staffing and Recruiting","Insight Global","1.001-5.000 employees","Professional Services; Business Services; Staffing; Talent Solutions; Technical Solutions; Recruiting; Global Capabilities; Engineering; Healthcare; and IT","Georgia"
1028156,"1997.0","Staffing and Recruiting","HireTalent - Diversity Staffing & Recruiting Firm","501-1.000 employees","Executive Search; Clinical / Scientific Staffing; Staffing / Recruiting; Diversity Recruiting; Finance / Accounting Staffing; Professional Staffing; Admin / Clerical Staffing; IT Staffing; Veterans Staffing; Payrolling; Workforce Compliance; MSP / VMS; consciously unbiased; clinical staffing; technology staffing; technology recruiting; consciouslyunbiased; and diversity staffing","Not Valuable"
19534,"1994.0","Staffing and Recruiting","Atrium","201-500 employees","Staffing & Recruitment; MSP; Payrolling Services; Intern Program Design; Temp; Independent Contractor Compliance; Administrative Support; Scientific & Clinical; Jobs; Finance & Accounting; Creative; Woman-Owned; WBENC; Product Development; Interim Solutions; Workforce Solutions; Talent Acquisition; Talent Management; Hiring; HR Management; Human Resources; Customer Service; Supply Chain & Operations; Direct Hire; Direct Sourcing; Real Estate; Marketing; IT; Information Technology; Real Estate; Fashion & Lifestyle; and Retail","NY"
13153,"1997.0","Staffing and Recruiting","Aston Carter","1.001-5.000 employees","Accounting and Finance; Business Support; Strategy; Change & Transformation; Operations; Banking and Financial Services; Administrative; Human Resources; Talent Acquisition; Procurement; and Supply Chain","Not Valuable"
105175102,"2005.0","Business Consulting and Services","Credence Management Solutions; LLC..","1.001-5.000 employees","Engineering; Information Technology; Technology and Engineering; Mission Support; Health; Cyber; Cloud; Artificial Intelligence; DevSecOps; International Development; Global Health; Humanitarian Assistance; and Intelligence","Virginia"
2432001,"2001.0","Defense and Space Manufacturing","Sawdey Solution Services","201-500 employees","Cyber; C4ISR; Government Contracting & Acquisition; Advisory and Assistance Services; A&AS; Engineering Support Services; Intelligence; Acquisition; Operations; Financial Management; and Supply Chain","OH"
685972,"1985.0","Professional Services","Sygnetics; Inc.","11-50 employees","Healthcare Services; Human Capital Management; Information Technology Services; Program Project Management; Vocational Rehabilitation & Employment Services; Doctor; Nurse; Physician; Locum Tenens; Medical Technician; Medical; and Cloud Computing","Michigan"
3247743,"2011.0","Consumer Services","Red Carrot","11-50 employees","Marketing Strategy; Business Strategy; Digital Marketing; Social Media; Graphic Design; Events; Advertising; Public Relations; Experiential Marketing; Strategic Planning; consulting; management; and human capital","FL"
27494,"1995.0","Staffing and Recruiting","neteffects","201-500 employees","Staffing; Contract consulting; Direct hire; Executive search; People capital consulting; Workforce solutions; Managed service provider; Payrolling; Managed teams; Agile java development; IT Staffing; IT Careers; IT Jobs; IT Recruiting; and Talent Solutions","MO"
99134126,"2024.0","Technology; Information and Internet","Saralam Corporation","2-10 employees","Test Automation; Managed QA Service; and AI-First Test Automation","CA"
2227668,"2008.0","Staffing and Recruiting","Talencio","11-50 employees","MedTech; BioTech & Pharmaceutical; Healthcare; Staffing; Recruiting; Pharmaceutical; Biotechnology; Medical Device Recruitment; Medical Device Executive Search; Medical Device Talent Acquisition; Pharmaceutical Recruitment; Pharmaceutical Executive Search; Pharmaceutical Talent Acquisition; Health Technology Recruitment; Health Technology Executive Search; Health Technology Talent Acquisition; Digital Health Recruitment; Digital Health Executive Search; Digital Health Talent Acquisition; Medical Device Search; Pharmaceutical Search; Health Technology Search; and Funding Search","MN"
20805,"2001.0","Defense and Space Manufacturing","JT4","1.001-5.000 employees","Engineering; Electronics Technicians; Technical Services; Operational Testing and Evaluation; Mission Support; System Engineering; Mechanical Engineering; Ops Test Analyst; Instrumentation Field Engineer; Radar Engineer; Computer Scientist; and ABET","NV"
260295,"1997.0","Staffing and Recruiting","Synergis","201-500 employees","Workforce Management Solutions; Recruitment Services; Contract Staffing; Payroll Services; and Vendor Management","Georgia"
30324,"2001.0","IT Services and IT Consulting","Intelliswift - An LTTS Company","1.001-5.000 employees","Enterprise Applications; Mobility / Collaboration; Big Data / Business Intelligence; Cloud Solutions; Quality Assurance; Web Solutions; Digital Transformation; Product Engineering; Technology Solutions; Digital Product Engineering; Digital Enterprise; Snowflake; Oracle NetSuite; Apigee; Digital Integration; Data Management & Analytics; Digital Assurance; Extended Engineering Services ; AI/ML; Business Process Automation; TIBCO; salesforce; artificial intelligence; and Smartsheet","CA"
94789280,"2023.0","Internet Marketplace Platforms","Learn & Earn With Hussain","5.001-10.000 employees","Digital Marketing; YouTube Promotion; Facebook Specialist ; Marketing Agency; and Affiliate Marketing","Mongla"
40735156,"1973.0","Staffing and Recruiting","HEPCO; Inc.","201-500 employees","recruiting; staffing; engineering; IT; Telecommunications; payroll; SDVOSB; aerospace; aviation; transit; security clearance; DoD contracts; and defense contracts","New Jersey"
26243888,"2020.0","Technology; Information and Internet","VeriiPro","11-50 employees","recruiting; hiring; job boards;  job posting; candidate screening; HR services;  job alerts; artificial intelligence;  Tech; HR Tech; and Startup","California"
37130,"1951.0","Hospitals and Health Care","Baptist Health Care","1.001-5.000 employees","healthcare; Cancer Institute; Bariatric / Weight-Loss; Emergency & Trauma; Heart & Vascular; Orthopaedics; Stroke; and Women’s","FL"
28142671,"2018.0","Environmental Services","Priority Waste","1.001-5.000 employees","Commercial ‚Äì Industrial ‚Äì Residential Roll Off Dumpster Service and Compactors and Equipment Rental","Michigan"
